block_size,photons_per_thread,photons_output
32,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt1.txt
32,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt2.txt
32,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt4.txt
32,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt8.txt
32,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt16.txt
32,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt32.txt
32,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt64.txt
32,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt128.txt
32,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt256.txt
32,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt512.txt
32,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt1024.txt
32,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt2048.txt
32,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b32_ppt4096.txt
64,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt1.txt
64,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt2.txt
64,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt4.txt
64,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt8.txt
64,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt16.txt
64,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt32.txt
